stid	a1	a2	a3	a4	a5	a6	a7
Koxy-ST-1	Koxy-gapA-1	Koxy-mdh-1	Koxy-tonB-1	Koxy-infB-1	Koxy-pgi-1	Koxy-rpoB-1	Koxy-phoE-1
Koxy-ST-2	Koxy-gapA-1	Koxy-mdh-2	Koxy-tonB-2	Koxy-infB-2	Koxy-pgi-1	Koxy-rpoB-1	Koxy-phoE-2
Koxy-ST-3	Koxy-gapA-2	Koxy-mdh-2	Koxy-tonB-3	Koxy-infB-3	Koxy-pgi-2	Koxy-rpoB-1	Koxy-phoE-3
Koxy-ST-4	Koxy-gapA-2	Koxy-mdh-2	Koxy-tonB-2	Koxy-infB-2	Koxy-pgi-3	Koxy-rpoB-2	Koxy-phoE-4
Koxy-ST-5	Koxy-gapA-2	Koxy-mdh-2	Koxy-tonB-2	Koxy-infB-2	Koxy-pgi-3	Koxy-rpoB-2	Koxy-phoE-5
Koxy-ST-9	Koxy-gapA-1	Koxy-mdh-2	Koxy-tonB-2	Koxy-infB-7	Koxy-pgi-1	Koxy-rpoB-1	Koxy-phoE-9
Koxy-ST-10	Koxy-gapA-3	Koxy-mdh-6	Koxy-tonB-7	Koxy-infB-8	Koxy-pgi-7	Koxy-rpoB-6	Koxy-phoE-10
Koxy-ST-11	Koxy-gapA-3	Koxy-mdh-7	Koxy-tonB-5	Koxy-infB-5	Koxy-pgi-8	Koxy-rpoB-6	Koxy-phoE-11
Koxy-ST-12	Koxy-gapA-3	Koxy-mdh-3	Koxy-tonB-4	Koxy-infB-4	Koxy-pgi-4	Koxy-rpoB-3	Koxy-phoE-12
Koxy-ST-13	Koxy-gapA-3	Koxy-mdh-8	Koxy-tonB-8	Koxy-infB-9	Koxy-pgi-9	Koxy-rpoB-6	Koxy-phoE-13
Koxy-ST-14	Koxy-gapA-4	Koxy-mdh-9	Koxy-tonB-9	Koxy-infB-6	Koxy-pgi-10	Koxy-rpoB-7	Koxy-phoE-4
Koxy-ST-15	Koxy-gapA-4	Koxy-mdh-5	Koxy-tonB-6	Koxy-infB-6	Koxy-pgi-10	Koxy-rpoB-5	Koxy-phoE-8
Koxy-ST-16	Koxy-gapA-5	Koxy-mdh-10	Koxy-tonB-9	Koxy-infB-10	Koxy-pgi-10	Koxy-rpoB-5	Koxy-phoE-14
Koxy-ST-17	Koxy-gapA-4	Koxy-mdh-11	Koxy-tonB-9	Koxy-infB-6	Koxy-pgi-10	Koxy-rpoB-8	Koxy-phoE-15
Koxy-ST-18	Koxy-gapA-1	Koxy-mdh-2	Koxy-tonB-2	Koxy-infB-2	Koxy-pgi-3	Koxy-rpoB-1	Koxy-phoE-2
Koxy-ST-19	Koxy-gapA-1	Koxy-mdh-2	Koxy-tonB-2	Koxy-infB-2	Koxy-pgi-1	Koxy-rpoB-1	Koxy-phoE-16
